LightValue,TempVal,Classifier
105,56.13,off
105,56.13,off
105,56.56,off
109,56.13,off
109,56.27,off
108,56.27,off
109,57.29,off
106,55.84,off
106,56.13,off
110,55.55,off
112,57.29,off
105,57.14,off
108,54.82,off
109,55.4,off
104,56.71,off
106,57.14,off
106,57.87,off
108,55.55,off
105,56.42,off
109,55.69,off
107,56.13,off
108,55.4,off
109,55.4,off
108,56.71,off
109,55.98,off
106,55.98,off
107,55.98,off
108,57.29,off
108,55.55,off
105,56.27,off
108,56.13,off
106,57,off
107,55.55,off
105,57,off
106,56.71,off
107,54.82,off
108,56.56,off
105,56.71,off
108,56.71,off
104,56.13,off
105,55.26,off
108,56.71,off
105,54.97,off
108,57.87,off
111,55.4,off
109,55.55,off
108,55.55,off
108,58.16,off
106,56.13,off
105,54.39,off
110,56.56,off
108,56.13,off
108,56.56,off
107,55.55,off
109,55.84,off
109,55.55,off
105,54.39,off
110,54.82,off
106,55.4,off
108,57.29,off
107,56.13,off
105,56.42,off
105,56.71,off
105,57.87,off
107,55.98,off
107,56.27,off
109,57.58,off
105,57.43,off
109,56.13,off
108,56.71,off
110,55.98,off
107,56.71,off
110,56.13,off
110,56.71,off
106,56.27,off
107,55.69,off
107,56.27,off
106,56.27,off
106,55.98,off
104,55.4,off
106,56.13,off
110,55.4,off
106,57.29,off
105,56.13,off
103,55.26,off
107,57.58,off
105,54.82,off
105,55.55,off
104,57.58,off
108,55.98,off
108,56.13,off
107,55.84,off
109,55.98,off
108,55.98,off
106,56.13,off
106,55.98,off
106,57.43,off
112,56.13,off
107,56.71,off
108,57.72,off
108,55.98,off
108,57.14,off
106,56.71,off
106,57.43,off
106,56.13,off
107,56.13,off
106,55.98,off
104,57.14,off
108,54.97,off
105,55.55,off
104,54.39,off
105,57.29,off
109,55.55,off
107,55.55,off
105,55.4,off
107,56.56,off
110,56.71,off
106,55.4,off
110,55.98,off
106,57.72,off
108,56.71,off
106,57.14,off
110,55.98,off
105,57.72,off
105,55.4,off
108,56.13,off
107,56.71,off
109,57.29,off
106,55.84,off
108,55.55,off
106,58.45,off
107,56.13,off
107,57.87,off
110,56.71,off
106,57.29,off
107,56.13,off
105,55.55,off
100,55.55,off
105,55.26,off
105,55.55,off
105,55.55,off
107,54.97,off
104,55.4,off
108,56.13,off
107,56.13,off
107,55.84,off
107,57.87,off
108,56.13,off
110,55.55,off
110,54.97,off
107,55.55,off
109,56.13,off
105,56.71,off
107,55.98,off
108,55.55,off
104,55.84,off
107,55.4,off
110,57.72,off
106,57.87,off
106,57.29,off
111,55.55,off
108,55.55,off
105,55.55,off
107,57.29,off
105,55.26,off
108,55.55,off
104,55.55,off
105,55.84,off
106,56.56,off
104,57.29,off
105,55.55,off
105,57.29,off
107,55.55,off
108,55.55,off
105,56.42,off
107,56.13,off
103,55.98,off
108,55.11,off
106,56.56,off
108,56.13,off
106,56.13,off
107,55.98,off
105,56.71,off
108,55.26,off
105,55.26,off
105,56.13,off
107,55.55,off
105,55.55,off
105,55.98,off
108,56.71,off
108,56.71,off
108,57.29,off
108,55.55,off
108,55.4,off
109,57.72,off
106,57.29,off
106,56.56,off
110,56.71,off
106,55.98,off
105,56.13,off
108,54.97,off
109,56.56,off
106,55.84,off
107,57.29,off
109,56.71,off
105,55.55,off
97,54.97,off
106,57.14,off
108,55.98,off
105,56.13,off
105,55.55,off
105,56.42,off
109,54.97,off
105,55.98,off
109,56.27,off
109,55.55,off
107,56.13,off
108,56.42,off
109,55.55,off
106,57.29,off
110,55.11,off
107,54.97,off
108,56.71,off
105,57.29,off
107,55.55,off
107,55.55,off
106,57.72,off
107,56.71,off
109,56.71,off
111,56.71,off
106,57.14,off
106,56.56,off
109,56.56,off
110,56.71,off
106,56.56,off
109,55.98,off
105,55.98,off
107,55.98,off
105,54.97,off
106,56.71,off
106,56.71,off
107,56.13,off
107,54.97,off
110,56.56,off
109,54.24,off
108,56.71,off
105,55.55,off
105,55.55,off
105,55.55,off
105,55.26,off
107,55.55,off
105,57,off
106,57.29,off
111,55.55,off
109,57.58,off
105,56.13,off
104,55.98,off
110,56.27,off
106,57.87,off
108,57.29,off
105,57,off
108,56.71,off
104,57.29,off
108,55.84,off
108,56.13,off
106,57.72,off
107,55.98,off
105,55.55,off
105,55.98,off
110,56.27,off
104,55.98,off
109,55.55,off
107,55.4,off
108,56.56,off
110,57.43,off
108,56.42,off
110,56.27,off
110,56.56,off
108,55.55,off
106,55.4,off
108,56.13,off
108,56.13,off
106,56.56,off
108,57.29,off
107,56.42,off
112,57,off
108,57.43,off
109,57.29,off
110,56.27,off
110,56.56,off
106,57.72,off
111,57.87,off
108,55.55,off
108,55.98,off
113,55.55,off
109,56.71,off
106,56.13,off
105,55.55,off
106,55.55,off
106,55.55,off
108,55.55,off
109,55.69,off
107,55.55,off
107,56.71,off
108,56.27,off
105,55.55,off
110,56.71,off
106,55.84,off
106,56.71,off
111,57.29,off
104,56.13,off
109,55.98,off
105,56.71,off
109,55.55,off
107,54.97,off
104,57.29,off
107,55.55,off
113,55.98,off
106,57.87,off
106,57.29,off
105,55.98,off
107,55.98,off
112,57.29,off
110,55.55,off
110,56.71,off
112,57.14,off
110,55.55,off
108,55.55,off
106,57.72,off
110,56.56,off
106,55.55,off
106,57.29,off
109,55.55,off
109,56.71,off
109,55.84,off
108,57.87,off
107,56.13,off
108,56.27,off
107,57.72,off
110,55.98,off
108,55.98,off
108,56.13,off
105,54.39,off
106,55.84,off
106,56.42,off
110,56.27,off
107,56.56,off
110,57.72,off
110,56.13,off
111,56.13,off
106,56.13,off
108,56.13,off
106,55.4,off
110,57.14,off
108,57.29,off
108,57,off
108,56.56,off
106,55.98,off
107,56.71,off
107,56.13,off
106,56.71,off
110,56.71,off
106,56.56,off
110,55.98,off
105,55.55,off
105,56.13,off
105,55.55,off
109,57.72,off
112,56.13,off
108,56.71,off
106,56.71,off
107,55.55,off
108,55.4,off
105,54.39,off
107,56.71,off
103,56.13,off
107,57.72,off
107,55.55,off
109,56.13,off
106,56.42,off
106,56.71,off
110,57.14,off
107,57.29,off
109,57.72,off
108,55.55,off
108,55.55,off
105,57.43,off
111,57.58,off
108,55.11,off
110,57.29,off
106,56.13,off
108,55.4,off
107,56.13,off
108,56.71,off
108,56.13,off
106,55.55,off
107,55.98,off
106,55.55,off
105,54.39,off
106,56.71,off
107,56.71,off
107,55.98,off
107,56.71,off
108,55.98,off
106,54.82,off
104,55.55,off
110,56.13,off
107,55.55,off
107,55.55,off
108,55.98,off
105,55.26,off
105,56.27,off
109,55.11,off
106,56.13,off
109,55.11,off
105,57.43,off
106,55.98,off
106,56.27,off
107,57.87,off
109,57.29,off
108,57,off
110,56.56,off
105,57.43,off
107,56.27,off
107,55.55,off
109,56.27,off
108,56.27,off
108,57.14,off
109,56.27,off
109,55.98,off
107,55.55,off
110,57.87,off
108,55.98,off
105,56.13,off
107,53.81,off
106,55.84,off
110,56.56,off
108,54.97,off
105,54.97,off
106,55.55,off
108,55.55,off
108,55.84,off
106,55.55,off
110,56.71,off
106,57.87,off
108,55.98,off
105,56.71,off
107,57.29,off
107,55.55,off
108,56.42,off
106,57.14,off
109,57.14,off
108,57.58,off
110,56.42,off
106,57.43,off
106,55.55,off
109,56.13,off
107,56.42,off
106,55.55,off
109,55.98,off
108,56.13,off
107,54.82,off
108,56.56,off
109,57.14,off
107,55.98,off
106,55.55,off
104,56.56,off
107,54.97,off
108,55.98,off
106,56.56,off
110,56.13,off
108,54.82,off
107,56.13,off
105,55.55,off
105,55.55,off
108,57.14,off
109,54.97,off
105,55.84,off
107,56.27,off
108,56.56,off
107,55.55,off
104,56.56,off
107,57.29,off
109,57.29,off
106,56.27,off
106,55.55,off
107,55.98,off
107,55.98,off
106,55.55,off
108,54.97,off
107,55.55,off
105,55.98,off
109,56.42,off
106,55.84,off
110,55.55,off
110,57.72,off
106,55.55,off
110,56.13,off
106,56.27,off
107,56.56,off
107,55.55,off
110,56.13,off
107,55.55,off
108,56.71,off
104,57.29,off
104,54.82,off
108,54.39,off
105,57.43,off
109,56.42,off
110,56.42,off
111,58.16,off
108,57.29,off
106,56.56,off
106,55.55,off
108,57.72,off
108,57.72,off
111,56.13,off
110,57.72,off
106,57.14,off
108,56.56,off
105,55.55,off
105,55.55,off
105,54.24,off
107,55.4,off
103,55.11,off
108,56.13,off
114,56.27,off
104,57.29,off
108,55.98,off
107,56.71,off
107,56.56,off
106,56.13,off
107,53.8,off
109,57.87,off
107,55.98,off
109,56.56,off
107,55.55,off
110,56.56,off
110,56.71,off
106,57.29,off
108,56.71,off
108,56.42,off
106,55.55,off
105,55.55,off
107,55.55,off
105,57.29,off
108,56.27,off
107,57.29,off
108,54.97,off
106,55.4,off
110,56.27,off
107,55.98,off
109,56.71,off
108,56.56,off
105,55.84,off
109,56.13,off
110,55.55,off
108,55.98,off
110,55.55,off
106,57.87,off
107,55.55,off
109,56.13,off
106,57.29,off
106,56.71,off
108,55.26,off
109,56.56,off
106,55.26,off
106,55.55,off
105,57.43,off
108,55.98,off
109,55.55,off
110,56.13,off
108,56.27,off
111,56.56,off
110,57.87,off
106,57.29,off
105,54.97,off
111,56.42,off
109,57.29,off
107,57.87,off
110,56.56,off
107,55.55,off
111,55.55,off
106,56.13,off
106,55.55,off
106,56.13,off
107,55.55,off
106,57.72,off
106,54.82,off
108,55.98,off
106,54.97,off
108,57.58,off
107,55.98,off
107,55.98,off
107,57.72,off
108,58.16,off
110,55.55,off
106,56.13,off
110,56.56,off
105,55.55,off
104,55.84,off
108,56.56,off
107,56.27,off
110,57.87,off
110,56.56,off
109,56.56,off
104,55.98,off
107,55.55,off
107,54.82,off
106,56.71,off
110,57.72,off
111,56.13,off
107,57.72,off
110,58.3,off
110,57.87,off
110,55.55,off
106,56.13,off
106,56.56,off
107,56.13,off
104,57.14,off
107,55.4,off
108,55.84,off
109,55.11,off
107,57.87,off
106,55.55,off
106,56.13,off
106,57.14,off
110,56.13,off
110,58.3,off
107,56.56,off
108,55.55,off
108,54.82,off
105,54.39,off
108,55.4,off
109,57.29,off
110,57.72,off
110,55.98,off
112,56.13,off
108,57.14,off
106,57.72,off
108,56.13,off
107,55.55,off
108,57.29,off
107,52.6,off
105,56.71,off
109,56.71,off
107,54.39,off
108,56.13,off
105,56.13,off
108,55.55,off
107,56.71,off
106,57.29,off
113,55.98,off
110,55.4,off
106,55.98,off
108,57.29,off
105,55.55,off
107,56.13,off
105,57.29,off
107,55.55,off
108,54.68,off
105,56.13,off
106,55.55,off
107,55.26,off
109,56.13,off
111,56.13,off
104,55.55,off
104,57.29,off
109,55.26,off
105,56.13,off
106,57.43,off
111,57.72,off
107,56.42,off
109,55.55,off
108,55.84,off
109,57.29,off
108,54.82,off
108,57.29,off
109,57.43,off
110,56.42,off
106,55.84,off
109,57.29,off
109,55.11,off
107,56.27,off
109,56.42,off
107,55.55,off
106,55.55,off
104,57.29,off
105,56.42,off
109,55.55,off
105,57.14,off
106,56.42,off
109,56.13,off
104,55.55,off
107,56.13,off
109,55.55,off
102,55.4,off
105,55.55,off
105,55.55,off
106,56.42,off
106,55.98,off
110,57.58,off
106,57.87,off
106,58.16,off
107,56.13,off
110,56.13,off
106,57.29,off
107,57.14,off
105,57.29,off
112,56.71,off
107,56.71,off
108,55.98,off
108,55.55,off
108,56.71,off
107,55.55,off
108,57.14,off
108,56.13,off
108,56.56,off
110,57.72,off
108,57.72,off
106,56.27,off
110,55.98,off
110,57.29,off
105,55.98,off
105,55.69,off
108,56.42,off
106,56.13,off
112,55.98,off
108,56.13,off
108,56.71,off
108,55.11,off
110,57.87,off
108,56.56,off
112,56.71,off
105,56.71,off
105,57.58,off
104,55.55,off
107,56.13,off
105,54.39,off
106,56.71,off
108,55.55,off
110,56.56,off
109,56.13,off
108,55.4,off
108,56.56,off
107,56.42,off
110,56.27,off
106,56.13,off
106,56.13,off
110,56.56,off
108,55.98,off
105,55.55,off
108,54.97,off
108,56.71,off
107,56.42,off
106,56.13,off
107,55.55,off
106,55.55,off
109,55.84,off
107,57.14,off
107,58.45,off
110,57.43,off
110,55.98,off
106,55.4,off
106,56.13,off
108,56.13,off
107,57.29,off
109,57.58,off
105,54.82,off
104,56.71,off
109,57.87,off
104,55.69,off
108,57.43,off
109,56.27,off
110,57.72,off
109,55.55,off
105,54.97,off
108,56.71,off
111,57.14,off
108,57.87,off
111,55.55,off
108,55.4,off
108,56.13,off
106,55.98,off
111,54.39,off
108,56.71,off
105,55.98,off
108,56.13,off
108,55.55,off
109,55.98,off
107,56.56,off
107,55.4,off
110,56.13,off
107,56.71,off
110,55.55,off
110,57.72,off
106,56.13,off
111,56.13,off
110,57.72,off
108,57.72,off
110,56.13,off
108,56.13,off
108,55.98,off
109,55.11,off
108,56.42,off
110,56.13,off
110,57.43,off
105,55.55,off
109,55.55,off
106,56.13,off
107,55.11,off
106,57.72,off
107,55.4,off
109,55.84,off
106,55.98,off
105,57.14,off
105,55.26,off
108,56.13,off
108,56.42,off
108,56.13,off
105,55.4,off
105,56.13,off
108,56.42,off
107,55.4,off
104,55.84,off
108,56.56,off
110,56.27,off
111,57.58,off
110,56.56,off
112,56.13,off
108,57.87,off
107,57.72,off
105,56.13,off
108,53.66,off
107,57.43,off
106,57.43,off
108,55.55,off
108,57.72,off
108,57.87,off
109,55.55,off
108,56.71,off
109,56.71,off
109,56.42,off
107,57.72,off
110,54.82,off
110,56.13,off
110,57,off
108,56.13,off
108,55.55,off
106,56.13,off
110,55.84,off
107,55.4,off
108,55.55,off
108,55.55,off
108,55.55,off
109,56.13,off
106,57.29,off
107,55.55,off
109,56.13,off
109,56.71,off
108,56.56,off
111,56.71,off
107,57.43,off
107,57,off
106,55.55,off
110,55.98,off
105,57.58,off
105,56.71,off
103,56.71,off
109,56.71,off
104,56.71,off
108,56.71,off
108,55.55,off
105,56.13,off
107,55.55,off
105,56.42,off
105,55.55,off
105,56.13,off
104,55.55,off
103,55.98,off
105,54.97,off
109,56.71,off
107,55.98,off
110,56.71,off
110,56.42,off
107,56.56,off
107,56.13,off
108,56.13,off
108,56.56,off
108,56.42,off
104,55.26,off
105,57.58,off
109,55.55,off
109,56.13,off
108,56.71,off
105,57.29,off
107,55.55,off
109,56.42,off
108,57.43,off
108,57.58,off
112,56.13,off
105,56.71,off
108,55.55,off
106,56.56,off
105,56.13,off
109,56.13,off
108,56.27,off
108,55.55,off
108,54.39,off
110,56.27,off
110,56.42,off
110,57.43,off
106,56.56,off
104,55.98,off
108,55.55,off
107,56.42,off
109,55.55,off
107,55.55,off
105,55.55,off
108,54.68,off
108,57.14,off
110,56.13,off
109,56.13,off
108,56.71,off
107,54.97,off
107,55.55,off
108,56.42,off
111,57.29,off
109,55.4,off
107,55.26,off
105,57.72,off
105,57.14,off
108,57.14,off
110,57.14,off
107,57.29,off
110,56.13,off
110,56.71,off
108,56.56,off
111,57.14,off
110,57.72,off
107,55.55,off
110,55.98,off
105,54.1,off
106,57.87,off
107,56.13,off
107,56.42,off
108,57.58,off
106,55.26,off
108,56.13,off
108,56.13,off
107,55.84,off
110,56.27,off
106,56.71,off
110,56.56,off
108,56.13,off
110,57.29,off
107,55.55,off
111,56.71,off
108,57.29,off
109,57.87,off
108,55.55,off
109,57.87,off
110,57.87,off
110,54.39,off
105,57.29,off
112,55.55,off
108,55.98,off
108,55.98,off
110,56.13,off
110,57.14,off
110,56.71,off
107,57.87,off
108,55.98,off
108,56.42,off
107,54.1,off
108,57.14,off
105,59.3,off
108,55.98,off
104,57.29,off
109,55.55,off
105,55.55,off
108,56.13,off
109,56.56,off
110,54.97,off
107,56.13,off
108,55.55,off
108,56.13,off
109,57.29,off
107,55.55,off
105,56.13,off
105,56.13,off
105,57.58,off
108,55.55,off
108,55.84,off
109,55.84,off
107,57.29,off
108,55.55,off
109,57.29,off
107,57.87,off
109,55.4,off
104,55.55,off
109,55.55,off
109,55.98,off
110,58.3,off
110,56.71,off
106,56.56,off
106,56.56,off
105,57.29,off
106,55.55,off
106,55.55,off
107,57.87,off
109,57.14,off
109,56.27,off
109,55.55,off
109,56.56,off
110,56.56,off
107,57.29,off
107,55.98,off
104,56.42,off
107,55.55,off
110,55.98,off
110,56.56,off
110,57.72,off
106,57.58,off
106,56.56,off
108,56.13,off
108,57.29,off
108,54.39,off
109,56.13,off
113,57.29,off
108,57.14,off
107,55.55,off
108,57.29,off
110,55.4,off
112,56.71,off
110,56.56,off
110,57.14,off
110,56.13,off
108,55.55,off
106,56.56,off
105,55.55,off
109,56.42,off
109,55.55,off
108,55.55,off
105,55.84,off
107,55.4,off
106,55.55,off
108,56.56,off
110,56.71,off
110,56.56,off
108,55.55,off
107,58.1,off
108,54.39,off
110,56.71,off
109,57.87,off
107,57.87,off
108,56.42,off
107,58.74,off
107,56.56,off
105,56.13,off
105,55.55,off
105,55.98,off
106,55.4,off
106,55.26,off
106,57.29,off
108,57.43,off
108,56.27,off
111,56.71,off
106,55.55,off
105,55.98,off
110,53.22,off
110,58.3,off
106,56.56,off
110,57.29,off
108,57.29,off
107,55.4,off
107,56.13,off
108,55.84,off
110,57.14,off
108,55.55,off
107,56.56,off
110,56.13,off
110,56.56,off
107,55.84,off
109,57.72,off
109,55.98,off
110,57.87,off
106,57.87,off
105,55.55,off
105,57.29,off
105,55.4,off
107,57.72,off
104,57.29,off
108,57.58,off
109,57.72,off
109,56.13,off
106,57.29,off
106,57.87,off
108,55.4,off
108,56.71,off
108,56.13,off
110,55.55,off
108,54.82,off
107,57.87,off
107,56.13,off
108,56.56,off
105,55.55,off
109,56.42,off
109,55.98,off
110,55.4,off
106,57.29,off
110,55.55,off
108,57.14,off
110,55.55,off
108,57.14,off
107,57.72,off
111,58.16,off
112,56.56,off
105,56.71,off
108,55.84,off
106,55.55,off
104,54.24,off
109,56.56,off
110,56.42,off
106,56.27,off
110,55.26,off
108,56.71,off
110,56.27,off
110,56.42,off
108,56.27,off
107,55.98,off
111,57.29,off
108,55.55,off
109,56.42,off
105,55.55,off
105,57.87,off
108,55.55,off
107,55.55,off
106,57.58,off
112,56.13,off
108,56.13,off
109,56.13,off
107,55.98,off
104,55.55,off
107,55.55,off
107,55.98,off
110,54.39,off
110,57.72,off
106,55.55,off
108,55.55,off
107,57.14,off
108,58.1,off
108,56.13,off
109,55.55,off
109,56.71,off
105,55.84,off
109,56.27,off
112,56.42,off
107,55.98,off
110,56.71,off
110,57.87,off
106,54.97,off
105,55.55,off
105,57.58,off
108,55.55,off
105,54.82,off
110,56.13,off
107,57.29,off
110,55.4,off
108,55.55,off
107,55.55,off
108,55.26,off
110,55.55,off
108,55.11,off
111,57.14,off
110,56.56,off
106,54.39,off
108,56.71,off
108,55.98,off
107,55.55,off
110,56.13,off
108,56.71,off
105,57.58,off
104,57.29,off
109,55.4,off
106,57.29,off
110,57.87,off
110,57.87,off
109,56.71,off
112,55.55,off
108,56.71,off
109,55.98,off
107,55.55,off
108,57.29,off
111,56.42,off
105,55.84,off
107,56.13,off
106,55.55,off
106,56.27,off
108,56.71,off
108,56.71,off
110,56.13,off
109,57.14,off
108,55.55,off
106,55.98,off
108,52.64,off
108,56.42,off
109,55.26,off
109,57.58,off
108,56.71,off
105,55.55,off
108,55.98,off
106,56.71,off
111,56.42,off
107,55.4,off
108,57.58,off
107,56.13,off
109,56.71,off
107,57.14,off
109,57.14,off
108,56.13,off
110,56.42,off
107,56.13,off
107,56.13,off
104,55.55,off
108,54.97,off
107,54.97,off
107,58.3,off
110,57.87,off
106,55.98,off
107,56.13,off
105,56.42,off
109,55.55,off
109,57.29,off
108,56.13,off
108,55.84,off
110,55.55,off
108,56.71,off
106,56.71,off
108,56.27,off
107,56.56,off
108,55.98,off
108,55.55,off
109,57.87,off
105,55.84,off
110,55.11,off
109,55.98,off
107,55.98,off
106,56.13,off
106,56.13,off
110,57.58,off
108,57.58,off
109,56.71,off
109,55.55,off
109,57.87,off
108,56.13,off
107,55.4,off
108,56.42,off
108,54.97,off
106,57.72,off
110,55.4,off
110,56.42,off
107,56.71,off
110,56.56,off
110,56.13,off
108,56.13,off
106,56.71,off
107,56.56,off
108,56.71,off
105,55.55,off
108,55.84,off
111,54.39,off
110,56.27,off
110,57.58,off
110,57.43,off
110,58.3,off
108,56.71,off
110,56.27,off
110,56.71,off
107,55.98,off
107,55.55,off
110,57.29,off
108,57.29,off
110,57.72,off
109,56.13,off
108,56.71,off
105,57.72,off
108,56.13,off
105,55.98,off
110,56.56,off
110,56.27,off
110,57.87,off
110,55.55,off
110,56.56,off
108,54.39,off
109,56.13,off
109,55.55,off
106,56.71,off
108,57.43,off
109,55.84,off
110,55.98,off
108,56.13,off
107,55.55,off
108,55.55,off
107,57.29,off
109,56.42,off
108,55.55,off
105,55.55,off
108,53.81,off
108,56.13,off
107,56.42,off
106,56.71,off
107,54.97,off
109,56.56,off
107,57.58,off
110,55.4,off
110,55.4,off
111,57.87,off
106,57.29,off
108,55.55,off
105,55.26,off
109,56.71,off
108,55.55,off
109,57.43,off
108,55.55,off
109,56.71,off
107,56.13,off
108,55.55,off
107,55.98,off
104,55.26,off
109,55.11,off
105,56.13,off
110,56.13,off
108,55.55,off
109,56.13,off
106,56.13,off
108,57.72,off
106,55.98,off
110,57.43,off
110,57.87,off
107,55.4,off
108,53.66,off
108,57.29,off
109,56.13,off
105,55.26,off
109,56.71,off
110,56.13,off
109,55.98,off
107,56.13,off
110,54.68,off
105,56.56,off
106,56.27,off
106,56.56,off
104,56.13,off
106,56.13,off
104,57.14,off
110,55.4,off
108,55.98,off
108,55.26,off
105,57.87,off
109,55.4,off
106,54.68,off
108,57.29,off
108,55.4,off
109,55.55,off
109,55.98,off
110,56.56,off
108,54.97,off
104,56.13,off
108,55.55,off
105,56.13,off
108,57.43,off
105,55.55,off
107,55.98,off
109,57.58,off
109,57.87,off
109,56.13,off
105,56.71,off
110,57.87,off
107,57.72,off
111,57.87,off
112,56.13,off
108,57.29,off
107,55.55,off
109,53.81,off
107,55.55,off
108,55.55,off
109,57.87,off
112,56.13,off
109,55.55,off
110,56.13,off
109,55.4,off
106,56.27,off
109,55.55,off
108,55.55,off
109,55.55,off
110,55.55,off
109,55.55,off
111,56.42,off
110,55.4,off
107,55.55,off
108,56.27,off
109,55.84,off
110,55.55,off
110,56.13,off
110,56.71,off
111,57.87,off
107,57.72,off
103,55.55,off
108,56.13,off
105,55.26,off
109,56.71,off
105,55.55,off
108,56.13,off
108,55.55,off
107,55.55,off
108,54.39,off
108,56.27,off
106,56.13,off
107,57.72,off
109,55.98,off
109,56.13,off
108,54.39,off
110,57.87,off
110,54.39,off
107,54.39,off
108,57.43,off
108,55.55,off
108,56.56,off
108,55.26,off
112,56.13,off
109,56.13,off
108,57.87,off
110,56.27,off
108,55.55,off
110,57.87,off
110,55.55,off
108,55.98,off
105,57.29,off
108,57.58,off
108,56.13,off
108,55.55,off
108,57.29,off
108,57.29,off
110,56.42,off
110,56.42,off
106,55.55,off
110,56.56,off
106,56.13,off
110,55.98,off
108,55.98,off
108,56.56,off
109,56.42,off
108,55.4,off
106,54.97,off
106,55.98,off
108,56.13,off
108,55.55,off
110,56.56,off
109,55.98,off
107,53.81,off
110,56.27,off
108,56.71,off
109,55.55,off
108,57.87,off
110,56.56,off
110,56.71,off
110,55.98,off
112,56.71,off
109,56.42,off
108,55.84,off
107,56.27,off
107,56.56,off
110,57.14,off
106,57.72,off
110,58.45,off
110,55.55,off
111,57.87,off
110,57.14,off
110,55.98,off
108,55.98,off
110,56.13,off
107,56.42,off
107,57.58,off
109,57.87,off
